aggregator,statement_period_start,statement_period_end,txn_date,trips,rider_payment_inr,platform_fee_inr,net_earnings_inr
Rapido,2022-05-01,2022-05-31,2022-05-25,15,1322.69,264.54,1080.61
Rapido,2022-05-01,2022-05-31,2022-05-26,12,1212.13,242.43,1025.62
Rapido,2022-05-01,2022-05-31,2022-05-27,14,1364.72,272.94,1109.77
Rapido,2022-05-01,2022-05-31,2022-05-28,17,1739.28,347.86,1405.42
Rapido,2024-03-01,2024-03-31,2024-03-01,14,1128.63,225.73,979.49
Rapido,2024-03-01,2024-03-31,2024-03-02,15,1502.13,300.43,1235.09
Rapido,2024-03-01,2024-03-31,2024-03-03,15,1395.47,279.09,1133.29
Rapido,2024-03-01,2024-03-31,2024-03-04,14,1140.3,228.06,936.04
Rapido,2024-03-01,2024-03-31,2024-03-05,21,1807.88,361.58,1477.57
Rapido,2024-03-01,2024-03-31,2024-03-06,17,1727.08,345.42,1397.42
Rapido,2024-03-01,2024-03-31,2024-03-07,15,1344.21,268.84,1106.32
Rapido,2024-03-01,2024-03-31,2024-03-08,17,1710.56,342.11,1393.85
Rapido,2024-03-01,2024-03-31,2024-03-09,12,1317.91,263.58,1091.08
Rapido,2024-03-01,2024-03-31,2024-03-10,12,1019.38,203.88,879.89
Rapido,2024-03-01,2024-03-31,2024-03-11,15,1315.47,263.09,1138.27
Rapido,2024-03-01,2024-03-31,2024-03-12,19,1877.57,375.51,1520.23
Rapido,2024-03-01,2024-03-31,2024-03-13,11,913.54,182.71,768.41
Rapido,2024-03-01,2024-03-31,2024-03-14,16,1270.68,254.14,1081.23
Rapido,2024-03-01,2024-03-31,2024-03-15,18,1568.53,313.71,1271.29
Rapido,2024-03-01,2024-03-31,2024-03-16,13,1214.21,242.84,1012.85
Rapido,2024-03-01,2024-03-31,2024-03-17,14,1239.43,247.89,1008.34
Rapido,2024-03-01,2024-03-31,2024-03-18,12,1324.83,264.97,1086.07
Rapido,2024-03-01,2024-03-31,2024-03-19,16,1430.45,286.09,1175.46
Rapido,2024-03-01,2024-03-31,2024-03-20,12,882.95,176.59,765.04
Rapido,2024-03-01,2024-03-31,2024-03-21,16,1452.39,290.48,1184.38
Rapido,2024-03-01,2024-03-31,2024-03-22,19,1670.25,334.05,1397.77
Rapido,2024-03-01,2024-03-31,2024-03-23,19,1621.27,324.25,1363.78
Rapido,2024-03-01,2024-03-31,2024-03-24,19,1534.95,306.99,1265.57
Rapido,2024-03-01,2024-03-31,2024-03-25,14,1273.63,254.73,1096.97
Rapido,2024-03-01,2024-03-31,2024-03-26,16,1281.03,256.21,1056.71
Rapido,2024-03-01,2024-03-31,2024-03-27,12,1097.46,219.49,901.46
Rapido,2024-03-01,2024-03-31,2024-03-28,13,1277.56,255.51,1076.07
Rapido,2024-03-01,2024-03-31,2024-03-29,15,1349.49,269.9,1123.49
Uber,2019-03-01,2019-03-31,2019-03-01,14,1785.97,455.42,1330.55
Uber,2019-03-01,2019-03-31,2019-03-02,12,1541.07,392.97,1148.1
Uber,2019-03-01,2019-03-31,2019-03-03,12,1517.8,387.04,1130.76
Uber,2019-03-01,2019-03-31,2019-03-04,9,1069.97,272.84,797.13
Uber,2019-03-01,2019-03-31,2019-03-05,13,1752.72,446.94,1305.78
Uber,2019-03-01,2019-03-31,2019-03-06,8,1129.2,287.95,841.25
Uber,2019-03-01,2019-03-31,2019-03-07,13,1688.5,430.57,1257.93
Uber,2019-03-01,2019-03-31,2019-03-08,15,2219.23,565.9,1653.33
Uber,2019-03-01,2019-03-31,2019-03-09,10,1232.33,314.24,918.09
Uber,2019-03-01,2019-03-31,2019-03-10,16,2440.1,622.23,1817.87
Uber,2019-03-01,2019-03-31,2019-03-11,10,1549.86,395.21,1154.65
Uber,2019-03-01,2019-03-31,2019-03-12,9,1187.0,302.69,884.31
Uber,2019-03-01,2019-03-31,2019-03-13,8,1054.0,268.77,785.23
Uber,2019-03-01,2019-03-31,2019-03-14,18,2068.25,527.4,1540.85
Uber,2019-03-01,2019-03-31,2019-03-15,16,2130.38,543.25,1587.13
Uber,2019-03-01,2019-03-31,2019-03-16,14,2006.14,511.57,1494.57
Uber,2019-03-01,2019-03-31,2019-03-17,14,1607.53,409.92,1197.61
Uber,2019-03-01,2019-03-31,2019-03-18,13,1433.02,365.42,1067.6
Uber,2019-03-01,2019-03-31,2019-03-19,14,1891.53,482.34,1409.19
Uber,2019-03-01,2019-03-31,2019-03-20,15,2043.69,521.14,1522.55
Uber,2019-03-01,2019-03-31,2019-03-21,16,2217.35,565.42,1651.93
Uber,2019-03-01,2019-03-31,2019-03-22,16,2176.43,554.99,1621.44
Uber,2019-03-01,2019-03-31,2019-03-23,11,1253.08,319.54,933.54
Uber,2019-03-01,2019-03-31,2019-03-24,14,1541.58,393.1,1148.48
Uber,2019-03-01,2019-03-31,2019-03-25,14,1942.36,495.3,1447.06
Uber,2019-03-01,2019-03-31,2019-03-26,8,975.94,248.86,727.08
Uber,2019-03-01,2019-03-31,2019-03-27,10,1508.18,384.59,1123.59
Uber,2019-03-01,2019-03-31,2019-03-28,9,1302.05,332.02,970.03
Uber,2019-03-01,2019-03-31,2019-03-29,14,1964.88,501.04,1463.84
Uber,2021-07-01,2021-07-31,2021-07-01,8,1039.76,289.14,750.62
Uber,2021-07-01,2021-07-31,2021-07-02,12,1572.48,436.98,1135.5
Uber,2021-07-01,2021-07-31,2021-07-03,11,1522.07,421.13,1100.94
Uber,2021-07-01,2021-07-31,2021-07-04,13,1907.77,525.48,1382.29
Uber,2021-07-01,2021-07-31,2021-07-05,15,2091.41,578.31,1513.1
Uber,2021-07-01,2021-07-31,2021-07-06,10,1392.78,385.16,1007.62
Uber,2021-07-01,2021-07-31,2021-07-07,17,2212.5,615.19,1597.31
Uber,2021-07-01,2021-07-31,2021-07-08,13,1639.19,456.99,1182.2
Uber,2021-07-01,2021-07-31,2021-07-09,14,1543.35,435.55,1107.8
Uber,2021-07-01,2021-07-31,2021-07-10,14,1783.73,496.85,1286.88
Uber,2021-07-01,2021-07-31,2021-07-11,15,2292.6,629.61,1662.99
Uber,2021-07-01,2021-07-31,2021-07-12,14,1672.27,468.43,1203.84
Uber,2021-07-01,2021-07-31,2021-07-13,15,1981.55,550.3,1431.25
Uber,2021-07-01,2021-07-31,2021-07-14,13,1636.48,456.3,1180.18
Uber,2021-07-01,2021-07-31,2021-07-15,13,1852.02,511.27,1340.75
Uber,2021-07-01,2021-07-31,2021-07-16,9,809.43,233.4,576.03
Uber,2021-07-01,2021-07-31,2021-07-17,11,1422.4,395.71,1026.69
Uber,2021-07-01,2021-07-31,2021-07-18,19,2331.23,651.46,1679.77
Uber,2021-07-01,2021-07-31,2021-07-19,17,2264.65,628.49,1636.16
Uber,2021-07-01,2021-07-31,2021-07-20,12,1445.0,404.48,1040.52
Uber,2021-07-01,2021-07-31,2021-07-21,11,1460.59,405.45,1055.14
Uber,2021-07-01,2021-07-31,2021-07-22,12,1180.46,337.02,843.44
Uber,2021-07-01,2021-07-31,2021-07-23,19,2460.82,684.51,1776.31
Uber,2021-07-01,2021-07-31,2021-07-24,14,1767.24,492.65,1274.59
Uber,2021-07-01,2021-07-31,2021-07-25,12,1961.44,536.17,1425.27
Uber,2021-07-01,2021-07-31,2021-07-26,10,1222.92,341.84,881.08
Uber,2021-07-01,2021-07-31,2021-07-27,17,2047.29,573.06,1474.23
Uber,2021-07-01,2021-07-31,2021-07-28,11,1259.37,354.14,905.23
Uber,2021-07-01,2021-07-31,2021-07-29,12,1531.66,426.57,1105.09
Uber,2021-07-01,2021-07-31,2021-07-30,11,1391.98,387.95,1004.03
Uber,2023-11-01,2023-11-30,2023-11-01,12,1308.3,369.62,938.68
Uber,2023-11-01,2023-11-30,2023-11-02,19,2563.11,710.59,1852.52
Uber,2023-11-01,2023-11-30,2023-11-03,20,2504.4,698.62,1805.78
Uber,2023-11-01,2023-11-30,2023-11-04,17,2386.87,659.65,1727.22
Uber,2023-11-01,2023-11-30,2023-11-05,12,1456.72,407.46,1049.26
Uber,2023-11-01,2023-11-30,2023-11-06,20,2762.99,764.56,1998.43
Uber,2023-11-01,2023-11-30,2023-11-07,15,1936.1,538.71,1397.39
Uber,2023-11-01,2023-11-30,2023-11-08,14,1805.82,502.48,1303.34
Uber,2023-11-01,2023-11-30,2023-11-09,14,1610.25,452.61,1157.64
Uber,2023-11-01,2023-11-30,2023-11-10,18,2603.35,717.85,1885.5
Uber,2023-11-01,2023-11-30,2023-11-11,12,1674.38,462.97,1211.41
Uber,2023-11-01,2023-11-30,2023-11-12,16,1931.42,540.51,1390.91
Uber,2023-11-01,2023-11-30,2023-11-13,18,2291.38,638.3,1653.08
Uber,2023-11-01,2023-11-30,2023-11-14,20,2724.2,754.67,1969.53
Uber,2023-11-01,2023-11-30,2023-11-15,14,1867.21,518.14,1349.07
Uber,2023-11-01,2023-11-30,2023-11-16,7,1121.63,307.02,814.61
Uber,2023-11-01,2023-11-30,2023-11-17,12,1653.17,457.56,1195.61
Uber,2023-11-01,2023-11-30,2023-11-18,11,1614.33,444.65,1169.68
Uber,2023-11-01,2023-11-30,2023-11-19,14,1777.67,495.31,1282.36
Uber,2023-11-01,2023-11-30,2023-11-20,13,1944.64,534.88,1409.76
Uber,2023-11-01,2023-11-30,2023-11-21,14,2023.81,558.07,1465.74
Uber,2023-11-01,2023-11-30,2023-11-22,13,1621.45,452.47,1168.98
Uber,2023-11-01,2023-11-30,2023-11-23,15,2146.86,592.45,1554.41
Uber,2023-11-01,2023-11-30,2023-11-24,17,2206.17,613.57,1592.6
Uber,2023-11-01,2023-11-30,2023-11-25,14,2079.55,572.29,1507.26
Uber,2023-11-01,2023-11-30,2023-11-26,15,2030.28,562.72,1467.56
Uber,2023-11-01,2023-11-30,2023-11-27,13,1786.94,494.67,1292.27
